object_id,timestamp,speed_kmh,altitude_m,direction_deg,rcs_sqm,acceleration_g,trajectory_type,distance_from_border_km,iff_response,true_class,threat_level
OBJ001,2026-07-03 06:00:07,8004.0,116401.6,36.9,0.111,6.4,Ballistic-Arc,449.6,No,Ballistic Missile,3
OBJ002,2026-07-03 06:00:14,826.1,450.8,181.9,0.112,0.44,Terrain-Hugging,35.4,No,Cruise Missile,3
OBJ003,2026-07-03 06:00:21,750.6,10909.3,100.1,11.293,0.45,Linear,524.2,Partial,Private/Civilian Jet,1
OBJ004,2026-07-03 06:00:28,14902.8,47925.6,344.6,0.081,4.4,Boost-Glide-Maneuvering,215.2,No,Hypersonic Missile,3
OBJ005,2026-07-03 06:00:35,826.0,10256.4,15.6,67.516,0.13,Linear,286.5,Yes,Commercial Aircraft,0
OBJ006,2026-07-03 06:00:42,944.6,10324.9,222.7,84.163,0.41,Linear,519.8,Yes,Commercial Aircraft,0
OBJ007,2026-07-03 06:00:49,857.7,116.1,354.7,0.365,1.55,Terrain-Hugging,516.1,No,Cruise Missile,3
OBJ008,2026-07-03 06:00:56,7290.8,31118.9,133.3,0.134,6.28,Boost-Glide-Maneuvering,141.5,No,Hypersonic Missile,3
OBJ009,2026-07-03 06:01:03,190.4,2066.5,192.3,0.081,1.9,Erratic,162.0,No,UAV/Drone,1
OBJ010,2026-07-03 06:01:10,1355.3,14874.3,246.5,6.76,5.9,Maneuvering,508.9,No,Fighter Jet,2
OBJ011,2026-07-03 06:01:17,6804.1,52872.1,23.8,0.165,6.61,Boost-Glide-Maneuvering,549.6,No,Hypersonic Missile,3
OBJ012,2026-07-03 06:01:24,1062.9,348.9,329.2,0.362,0.79,Terrain-Hugging,286.1,No,Cruise Missile,3
OBJ013,2026-07-03 06:01:31,77.9,2247.7,154.2,0.544,2.24,Erratic,358.4,No,UAV/Drone,1
OBJ014,2026-07-03 06:01:38,93.9,2992.7,17.0,0.514,0.27,Erratic,83.6,No,UAV/Drone,1
OBJ015,2026-07-03 06:01:45,8879.7,108462.6,214.5,0.199,8.85,Ballistic-Arc,291.5,No,Ballistic Missile,3
OBJ016,2026-07-03 06:01:52,244.2,2589.3,245.4,0.021,2.16,Erratic,331.4,No,UAV/Drone,1
OBJ017,2026-07-03 06:01:59,203.7,1053.5,1.2,0.301,0.47,Erratic,438.8,No,UAV/Drone,1
OBJ018,2026-07-03 06:02:06,10741.0,85076.2,313.4,0.095,14.13,Ballistic-Arc,193.1,No,Ballistic Missile,3
OBJ019,2026-07-03 06:02:13,15137.9,45858.4,343.3,0.143,6.62,Ballistic-Arc,555.0,No,Ballistic Missile,3
OBJ020,2026-07-03 06:02:20,869.8,10710.1,354.7,48.949,0.18,Linear,487.9,Yes,Commercial Aircraft,0
OBJ021,2026-07-03 06:02:27,520.3,12146.1,175.0,19.204,0.09,Linear,60.1,Partial,Private/Civilian Jet,1
